Name,Team
"&#193;lvarez, D.",BAL
"&#193;lvarez, D.",TEX
"&#193;lvarez, H.",PHI
"&#193;lvarez, J.",LAA
"&#193;lvarez, P.",BAL
"Abad, F.",BOS
"Achter, A.",DET
"Ackley, D.",LAA
"Adames, C.",COL
"Adames, W.",TB
"Adams, A.",CLE
"Adams, A.",LAA
"Adams, A.",WSH
"Adams, L.",ATL
"Adams, M.",STL
"Adduci, J.",DET
"Adleman, T.",CIN
"Adrianza, E.",MIL
"Adrianza, E.",MIN
"Adrianza, E.",SF
"Aguilar, J.",CLE
"Aguilar, J.",MIL
"Ahmed, N.",ARZ
"Albaladejo, J.",NYM
"Albers, A.",SEA
"Albers, M.",WSH
"Alberto, H.",TEX
"Albies, O.",ATL
"Alburquerque, A.",CHW
"Alburquerque, A.",KC
"Alc&#225;ntara, A.",CIN
"Alc&#225;ntara, V.",DET
"Alcantara, R.",OAK
"Alcantara, S.",STL
"Alexander, S.",KC
"Alfaro, J.",PHI
"Alford, A.",TOR
"Allen, C.",CLE
"Allen, G.",CLE
"Almonte, A.",CLE
"Almonte, M.",KC
"Altavilla, D.",SEA
"Altherr, A.",PHI
"Alvarado, J.",TB
"Amarista, A.",COL
"And&#250;jar, M.",NYY
"Anderson, B.",CHC
"Anderson, B.",MIA
"Anderson, B.",TOR
"Anderson, C.",CLE
"Anderson, C.",MIL
"Anderson, D.",PHI
"Anderson, T.",CHW
"Anderson, T.",COL
"Andino, R.",BAL
"Andriese, M.",TB
"Andrus, E.",TEX
"Anna, D.",KC
"Aoki, N.",NYM
"Aoki, N.",TOR
"Appel, M.",PHI
"Aquino, J.",BAL
"Arano, V.",PHI
"Araujo, E.",MIA
"Arenado, N.",COL
"Armstrong, S.",CLE
"Aro, J.",SEA
"Arrieta, J.",CHC
"Arroyo, B.",CIN
"Arroyo, C.",SF
"Asche, C.",CHW
"Asher, A.",BAL
"Ashley, N.",SEA
"Astin, B.",CIN
"Asuaje, C.",SD
"Atkins, M.",NYM
"Austin, T.",NYY
"Avery, X.",ATL
"Avil&#225;n, L.",LAD
"Avil&#233;s, M.",MIA
"Axford, J.",OAK
"Aybar, E.",SD
"B&#225;ez, P.",LAD
"B&#233;ltre, A.",TEX
"Bader, H.",STL
"Bailey, A.",LAA
"Bailey, H.",CIN
"Baker, D.",CLE
"Balester, C.",SF
"Banda, A.",ARZ
"Bandy, J.",MIL
"Barbato, J.",NYY
"Barbato, J.",PIT
"Bard, D.",NYM
"Barnes, D.",TOR
"Barnes, M.",BOS
"Barnette, T.",TEX
"Barney, D.",TOR
"Barnhart, T.",CIN
"Barraclough, K.",MIA
"Barreto, F.",OAK
"Barrett, A.",WSH
"Barrett, J.",ARZ
"Bass, A.",TEX
"Bassitt, C.",OAK
"Bastardo, A.",PIT
"Bauer, T.",CLE
"Baumann, B.",SD
"Bautista, J.",TOR
"Bautista, R.",WSH
"Beato, P.",PHI
"Beavan, B.",NYM
"Becerra, W.",NYM
"Beck, C.",CHW
"Beckham, G.",SEA
"Beckham, G.",SF
"Beckham, T.",TB
"Bedrosian, C.",LAA
"Belisle, M.",MIN
"Beliveau, J.",TOR
"Bell, C.",DET
"Bellatti, A.",BAL
"Bellinger, C.",LAD
"Belt, B.",SF
"Benoit, J.",PHI
"Benoit, J.",PIT
"Bergman, C.",SEA
"Berr&#237;os, J.",MIN
"Berry, Q.",MIL
"Berry, Q.",MIN
"Betances, D.",NYY
"Bethancourt, C.",SD
"Bettis, C.",COL
"Biagini, J.",TOR
"Bibens-Dirkx, A.",TEX
"Biddle, J.",ATL
"Bird, G.",NYY
"Black, V.",SF
"Blackburn, C.",SF
"Blackburn, C.",TEX
"Blackburn, P.",OAK
"Blackmon, C.",COL
"Blair, A.",ATL
"Blair, C.",CHW
"Blanco, G.",ARZ
"Blanks, K.",SF
"Blanton, J.",WSH
"Blash, J.",SD
"Blazek, M.",MIL
"Bleier, R.",BAL
"Bleier, R.",NYY
"Blevins, J.",NYM
"Boesch, B.",BOS
"Bogaerts, X.",BOS
"Bogusevic, B.",BOS
"Bolsinger, M.",TOR
"Bonifacio, E.",ARZ
"Bonifacio, E.",ATL
"Bonifacio, J.",KC
"Bonilla, L.",CIN
"Bonilla, L.",PIT
"Bormann, J.",PIT
"Bosc&#225;n, W.",NYM
"Boshers, B.",MIN
"Bostick, C.",PIT
"Bour, J.",MIA
"Bourgeois, J.",CHW
"Bourjos, P.",CHW
"Bourjos, P.",TB
"Bourn, M.",BAL
"Bourn, M.",LAA
"Boxberger, B.",TB
"Boyd, M.",DET
"Boyer, B.",ATL
"Boyer, B.",BOS
"Brach, B.",BAL
"Bracho, S.",ARZ
"Bradford, C.",NYM
"Bradley Jr., J.",BOS
"Brady, M.",OAK
"Brantley, M.",CLE
"Brantly, R.",CHW
"Brault, S.",PIT
"Braun, R.",MIL
"Brebbia, J.",STL
"Brentz, B.",BOS
"Breslow, C.",CLE
"Breslow, C.",MIN
"Brice, A.",CIN
"Bridwell, P.",BAL
"Bridwell, P.",LAA
"Brigham, J.",DET
"Brinson, L.",MIL
"Brito, S.",ARZ
"Britton, Z.",BAL
"Broadway, M.",TB
"Broadway, M.",WSH
"Brooks, A.",CHC
"Brooks, A.",MIL
"Brothers, R.",ATL
"Brown, D.",COL
"Brown, T.",SF
"Broxton, J.",STL
"Broxton, K.",MIL
"Brugman, J.",OAK
"Buchanan, J.",ARZ
"Buchanan, J.",CHC
"Buchanan, J.",CIN
"Buchholz, C.",PHI
"Buehler, W.",LAD
"Bumgarner, M.",SF
"Bummer, A.",CHW
"Bundy, D.",BAL
"Burgos, E.",ARZ
"Burgos, E.",ATL
"Burnett, S.",PHI
"Burns, A.",TOR
